"Method","Year","Month","Value"
"Jadelle",2015,"November",7812
"Jadelle",2015,"December",7787
"LAM",2015,"January",7892
"LAM",2015,"February",7527
"LAM",2015,"March",7569
"LAM",2015,"April",7322
"LAM",2015,"May",7543
"LAM",2015,"June",7749
"LAM",2015,"July",7221
"LAM",2015,"August",7790
"LAM",2015,"September",7850
"LAM",2015,"October",7262
"LAM",2015,"November",7585
"LAM",2015,"December",7363
"LNG-IUS",2015,"January",8410
"LNG-IUS",2015,"February",8021
"LNG-IUS",2015,"March",8146
"LNG-IUS",2015,"April",8303
"LNG-IUS",2015,"May",8857
"LNG-IUS",2015,"June",8732
"LNG-IUS",2015,"July",8468
"LNG-IUS",2015,"August",8087
"LNG-IUS",2015,"September",8575
"LNG-IUS",2015,"October",8358
"LNG-IUS",2015,"November",8791
"LNG-IUS",2015,"December",8521
"Lunelle",2015,"January",3283
"Lunelle",2015,"February",3336
"Lunelle",2015,"March",3317
"Lunelle",2015,"April",3572
"Lunelle",2015,"May",3591
"Lunelle",2015,"June",3581
"Lunelle",2015,"July",3327
"Lunelle",2015,"August",3588
"Lunelle",2015,"September",3321
"Lunelle",2015,"October",3416
"Lunelle",2015,"November",3493
"Lunelle",2015,"December",3625
"Male Condom",2015,"January",14895794
"Male Condom",2015,"February",15375114
"Male Condom",2015,"March",15035497
"Male Condom",2015,"April",15529680
"Male Condom",2015,"May",15955877
"Male Condom",2015,"June",15684758
"Male Condom",2015,"July",15436207
"Male Condom",2015,"August",15248591
"Male Condom",2015,"September",14960043
"Male Condom",2015,"October",15721791
"Male Condom",2015,"November",15702185
"Male Condom",2015,"December",15433832
"Noristerat (NET-En)",2015,"January",9841
"Noristerat (NET-En)",2015,"February",10149
"Noristerat (NET-En)",2015,"March",9977
"Noristerat (NET-En)",2015,"April",10016
"Noristerat (NET-En)",2015,"May",10142
"Noristerat (NET-En)",2015,"June",9716
"Noristerat (NET-En)",2015,"July",9535
"Noristerat (NET-En)",2015,"August",10083
"Noristerat (NET-En)",2015,"September",9793
"Noristerat (NET-En)",2015,"October",10407
"Noristerat (NET-En)",2015,"November",10037
"Noristerat (NET-En)",2015,"December",10484
"Other Injectable",2015,"January",0
"Other Injectable",2015,"February",0
"Other Injectable",2015,"March",0
"Other Injectable",2015,"April",0
"Other Injectable",2015,"May",0
"Other Injectable",2015,"June",0
"Other Injectable",2015,"July",0
"Other Injectable",2015,"August",0
"Other Injectable",2015,"September",0
"Other Injectable",2015,"October",0
"Other Injectable",2015,"November",0
"Other Injectable",2015,"December",0
"Other OC Pill",2015,"January",0
"Other OC Pill",2015,"February",0
"Other OC Pill",2015,"March",0
"Other OC Pill",2015,"April",0
"Other OC Pill",2015,"May",0
"Other OC Pill",2015,"June",0
"Other OC Pill",2015,"July",0
"Other OC Pill",2015,"August",0
"Other OC Pill",2015,"September",0
"Other OC Pill",2015,"October",0
"Other OC Pill",2015,"November",0
"Other OC Pill",2015,"December",0
"Progestin only (POP)",2015,"January",138111
"Progestin only (POP)",2015,"February",139329
"Progestin only (POP)",2015,"March",141186
"Progestin only (POP)",2015,"April",140712
"Progestin only (POP)",2015,"May",145267
"Progestin only (POP)",2015,"June",138258
"Progestin only (POP)",2015,"July",142757
"Progestin only (POP)",2015,"August",143097
"Progestin only (POP)",2015,"September",145242
"Progestin only (POP)",2015,"October",141888
"Progestin only (POP)",2015,"November",142590
"Progestin only (POP)",2015,"December",144248
"Sayana Press",2015,"January",0
"Sayana Press",2015,"February",0
"Sayana Press",2015,"March",0
"Sayana Press",2015,"April",0
"Sayana Press",2015,"May",0
"Sayana Press",2015,"June",0
"Sayana Press",2015,"July",0
"Sayana Press",2015,"August",0
"Sayana Press",2015,"September",0
"Sayana Press",2015,"October",0
"Sayana Press",2015,"November",0
"Sayana Press",2015,"December",0
"SDM (Standard Days)",2015,"January",0
"SDM (Standard Days)",2015,"February",0
"SDM (Standard Days)",2015,"March",0
"SDM (Standard Days)",2015,"April",0
"SDM (Standard Days)",2015,"May",0
"SDM (Standard Days)",2015,"June",0
"SDM (Standard Days)",2015,"July",0
"SDM (Standard Days)",2015,"August",0
"SDM (Standard Days)",2015,"September",0
"SDM (Standard Days)",2015,"October",0
"SDM (Standard Days)",2015,"November",0
"SDM (Standard Days)",2015,"December",0
"Sino-Implant",2015,"January",101
"Sino-Implant",2015,"February",102
"Sino-Implant",2015,"March",106
"Sino-Implant",2015,"April",105
"Sino-Implant",2015,"May",104
"Sino-Implant",2015,"June",103
"Sino-Implant",2015,"July",105
"Sino-Implant",2015,"August",99
"Sino-Implant",2015,"September",100
"Sino-Implant",2015,"October",99
"Sino-Implant",2015,"November",103
"Sino-Implant",2015,"December",100
"Spermicides",2015,"January",747
"Spermicides",2015,"February",798
"Spermicides",2015,"March",783
"Spermicides",2015,"April",771
"Spermicides",2015,"May",788
"Spermicides",2015,"June",756
"Spermicides",2015,"July",757
"Spermicides",2015,"August",777
"Spermicides",2015,"September",763
"Spermicides",2015,"October",792
"Spermicides",2015,"November",769
"Spermicides",2015,"December",774
"Tubal Ligation (F)",2015,"January",7410
"Tubal Ligation (F)",2015,"February",7800
"Tubal Ligation (F)",2015,"March",7929
"Tubal Ligation (F)",2015,"April",7954
"Tubal Ligation (F)",2015,"May",7801
"Tubal Ligation (F)",2015,"June",7355
"Tubal Ligation (F)",2015,"July",7916
"Tubal Ligation (F)",2015,"August",7535
"Tubal Ligation (F)",2015,"September",7515
"Tubal Ligation (F)",2015,"October",7405
"Tubal Ligation (F)",2015,"November",7456
"Tubal Ligation (F)",2015,"December",7849
"Vaginal barrier",2015,"January",28
"Vaginal barrier",2015,"February",27
"Vaginal barrier",2015,"March",27
"Vaginal barrier",2015,"April",27
"Vaginal barrier",2015,"May",27
"Vaginal barrier",2015,"June",27
"Vaginal barrier",2015,"July",28
"Vaginal barrier",2015,"August",29
"Vaginal barrier",2015,"September",29
"Vaginal barrier",2015,"October",28
"Vaginal barrier",2015,"November",27
"Vaginal barrier",2015,"December",29
"Vasectomy (M)",2015,"January",440
"Vasectomy (M)",2015,"February",438
"Vasectomy (M)",2015,"March",443
"Vasectomy (M)",2015,"April",427
"Vasectomy (M)",2015,"May",430
"Vasectomy (M)",2015,"June",448
"Vasectomy (M)",2015,"July",440
"Vasectomy (M)",2015,"August",441
"Vasectomy (M)",2015,"September",437
"Vasectomy (M)",2015,"October",432
"Vasectomy (M)",2015,"November",443
"Vasectomy (M)",2015,"December",429
"Combined Oral (COC)",2016,"January",977558
"Combined Oral (COC)",2016,"February",1035171
"Combined Oral (COC)",2016,"March",1020463
"Combined Oral (COC)",2016,"April",1028469
"Combined Oral (COC)",2016,"May",974702
"Combined Oral (COC)",2016,"June",1007647
"Combined Oral (COC)",2016,"July",987513
"Combined Oral (COC)",2016,"August",1015994
"Combined Oral (COC)",2016,"September",995918
"Combined Oral (COC)",2016,"October",1003023
"Combined Oral (COC)",2016,"November",1015794
"Combined Oral (COC)",2016,"December",967403
"Copper- T 380-A IUD",2016,"January",57730
"Copper- T 380-A IUD",2016,"February",59373
"Copper- T 380-A IUD",2016,"March",60191
"Copper- T 380-A IUD",2016,"April",61326
"Copper- T 380-A IUD",2016,"May",61005
"Copper- T 380-A IUD",2016,"June",56867
"Copper- T 380-A IUD",2016,"July",57468
"Copper- T 380-A IUD",2016,"August",58351
"Copper- T 380-A IUD",2016,"September",58536
"Copper- T 380-A IUD",2016,"October",59666
"Copper- T 380-A IUD",2016,"November",59908
"Copper- T 380-A IUD",2016,"December",56820
"Depo Provera (DMPA)",2016,"January",351856
"Depo Provera (DMPA)",2016,"February",364534
"Depo Provera (DMPA)",2016,"March",357005
"Depo Provera (DMPA)",2016,"April",366432
"Depo Provera (DMPA)",2016,"May",350532
"Depo Provera (DMPA)",2016,"June",354774
"Depo Provera (DMPA)",2016,"July",355008
"Depo Provera (DMPA)",2016,"August",356317
"Depo Provera (DMPA)",2016,"September",351909
"Depo Provera (DMPA)",2016,"October",365308
"Depo Provera (DMPA)",2016,"November",365282
"Depo Provera (DMPA)",2016,"December",356885
"EC",2016,"January",104941
"EC",2016,"February",104044
"EC",2016,"March",109409
"EC",2016,"April",109006
"EC",2016,"May",100819
"EC",2016,"June",106184
"EC",2016,"July",104565
"EC",2016,"August",106973
"EC",2016,"September",100964
"EC",2016,"October",101424
"EC",2016,"November",109454
"EC",2016,"December",106138
"Female Condom",2016,"January",131130
"Female Condom",2016,"February",128576
"Female Condom",2016,"March",134450
"Female Condom",2016,"April",136516
"Female Condom",2016,"May",128321
"Female Condom",2016,"June",132020
"Female Condom",2016,"July",128739
"Female Condom",2016,"August",133690
"Female Condom",2016,"September",134512
"Female Condom",2016,"October",128434
"Female Condom",2016,"November",127153
"Female Condom",2016,"December",133393
"Implanon",2016,"January",16594
"Implanon",2016,"February",16304
"Implanon",2016,"March",16598
"Implanon",2016,"April",16474
"Implanon",2016,"May",15823
"Implanon",2016,"June",16411
"Implanon",2016,"July",16215
"Implanon",2016,"August",16905
"Implanon",2016,"September",16302
"Implanon",2016,"October",16055
"Implanon",2016,"November",16106
"Implanon",2016,"December",16158
"Jadelle",2016,"January",16918
"Jadelle",2016,"February",16372
"Jadelle",2016,"March",16515
"Jadelle",2016,"April",16343
"Jadelle",2016,"May",16439
"Jadelle",2016,"June",16433
"Jadelle",2016,"July",16558
"Jadelle",2016,"August",16404
"Jadelle",2016,"September",16966
"Jadelle",2016,"October",16685
"Jadelle",2016,"November",16498
"Jadelle",2016,"December",16429
"LAM",2016,"January",12254
"LAM",2016,"February",12239
"LAM",2016,"March",11953
"LAM",2016,"April",11973
"LAM",2016,"May",11767
"LAM",2016,"June",11567
"LAM",2016,"July",11808
"LAM",2016,"August",12266
"LAM",2016,"September",11953
"LAM",2016,"October",12481
"LAM",2016,"November",11939
"LAM",2016,"December",11851
"LNG-IUS",2016,"January",9895
"LNG-IUS",2016,"February",9044
"LNG-IUS",2016,"March",9043
"LNG-IUS",2016,"April",9468
"LNG-IUS",2016,"May",9611
"LNG-IUS",2016,"June",9854
"LNG-IUS",2016,"July",9003
"LNG-IUS",2016,"August",9286
"LNG-IUS",2016,"September",9249
"LNG-IUS",2016,"October",9855
"LNG-IUS",2016,"November",9649
"LNG-IUS",2016,"December",9430
"Lunelle",2016,"January",4069
"Lunelle",2016,"February",3852
"Lunelle",2016,"March",3874
"Lunelle",2016,"April",3808
"Lunelle",2016,"May",3942
"Lunelle",2016,"June",3900
"Lunelle",2016,"July",3925
"Lunelle",2016,"August",3922
"Lunelle",2016,"September",3832
"Lunelle",2016,"October",3705
"Lunelle",2016,"November",3849
"Lunelle",2016,"December",3966
"Male Condom",2016,"January",14774427
"Male Condom",2016,"February",14205871
"Male Condom",2016,"March",14720187
"Male Condom",2016,"April",13599749
"Male Condom",2016,"May",14186646
"Male Condom",2016,"June",14612981
"Male Condom",2016,"July",14418742
"Male Condom",2016,"August",14085452
"Male Condom",2016,"September",13912650
"Male Condom",2016,"October",14318454
"Male Condom",2016,"November",13807205
"Male Condom",2016,"December",13807399
"Noristerat (NET-En)",2016,"January",13830
"Noristerat (NET-En)",2016,"February",13266
"Noristerat (NET-En)",2016,"March",13839
"Noristerat (NET-En)",2016,"April",14079
"Noristerat (NET-En)",2016,"May",14150
"Noristerat (NET-En)",2016,"June",13902
"Noristerat (NET-En)",2016,"July",13278
"Noristerat (NET-En)",2016,"August",13647
"Noristerat (NET-En)",2016,"September",13970
"Noristerat (NET-En)",2016,"October",14039
"Noristerat (NET-En)",2016,"November",14123
"Noristerat (NET-En)",2016,"December",13578
"Other Injectable",2016,"January",0
"Other Injectable",2016,"February",0
"Other Injectable",2016,"March",0
"Other Injectable",2016,"April",0
"Other Injectable",2016,"May",0
"Other Injectable",2016,"June",0
"Other Injectable",2016,"July",0
"Other Injectable",2016,"August",0
"Other Injectable",2016,"September",0
"Other Injectable",2016,"October",0
"Other Injectable",2016,"November",0
"Other Injectable",2016,"December",0
"Other OC Pill",2016,"January",0
"Other OC Pill",2016,"February",0
"Other OC Pill",2016,"March",0
"Other OC Pill",2016,"April",0
"Other OC Pill",2016,"May",0
"Other OC Pill",2016,"June",0
"Other OC Pill",2016,"July",0
"Other OC Pill",2016,"August",0
"Other OC Pill",2016,"September",0
"Other OC Pill",2016,"October",0
"Other OC Pill",2016,"November",0
"Other OC Pill",2016,"December",0
"Progestin only (POP)",2016,"January",132420
"Progestin only (POP)",2016,"February",138749
"Progestin only (POP)",2016,"March",141697
"Progestin only (POP)",2016,"April",134386
"Progestin only (POP)",2016,"May",141507
"Progestin only (POP)",2016,"June",141326
"Progestin only (POP)",2016,"July",132023
"Progestin only (POP)",2016,"August",138439
"Progestin only (POP)",2016,"September",139392
"Progestin only (POP)",2016,"October",135522
"Progestin only (POP)",2016,"November",135169
"Progestin only (POP)",2016,"December",132342
"Sayana Press",2016,"January",80
"Sayana Press",2016,"February",83
"Sayana Press",2016,"March",80
"Sayana Press",2016,"April",84
"Sayana Press",2016,"May",81
"Sayana Press",2016,"June",85
"Sayana Press",2016,"July",79
"Sayana Press",2016,"August",83
"Sayana Press",2016,"September",82
"Sayana Press",2016,"October",84
"Sayana Press",2016,"November",80
"Sayana Press",2016,"December",82
"SDM (Standard Days)",2016,"January",148
"SDM (Standard Days)",2016,"February",157
"SDM (Standard Days)",2016,"March",152
"SDM (Standard Days)",2016,"April",147
"SDM (Standard Days)",2016,"May",155
"SDM (Standard Days)",2016,"June",147
"SDM (Standard Days)",2016,"July",154
"SDM (Standard Days)",2016,"August",148
"SDM (Standard Days)",2016,"September",155
"SDM (Standard Days)",2016,"October",157
"SDM (Standard Days)",2016,"November",148
"SDM (Standard Days)",2016,"December",151
"Sino-Implant",2016,"January",11
"Sino-Implant",2016,"February",11
"Sino-Implant",2016,"March",11
"Sino-Implant",2016,"April",11
"Sino-Implant",2016,"May",10
"Sino-Implant",2016,"June",10
"Sino-Implant",2016,"July",11
"Sino-Implant",2016,"August",11
"Sino-Implant",2016,"September",10
"Sino-Implant",2016,"October",11
"Sino-Implant",2016,"November",11
"Sino-Implant",2016,"December",11
"Spermicides",2016,"January",1102
"Spermicides",2016,"February",1112
"Spermicides",2016,"March",1106
"Spermicides",2016,"April",1071
"Spermicides",2016,"May",1067
"Spermicides",2016,"June",1061
"Spermicides",2016,"July",1081
"Spermicides",2016,"August",1107
"Spermicides",2016,"September",1066
"Spermicides",2016,"October",1053
"Spermicides",2016,"November",1119
"Spermicides",2016,"December",1092
"Tubal Ligation (F)",2016,"January",9241
"Tubal Ligation (F)",2016,"February",9516
"Tubal Ligation (F)",2016,"March",9152
"Tubal Ligation (F)",2016,"April",9637
"Tubal Ligation (F)",2016,"May",9206
"Tubal Ligation (F)",2016,"June",8967
"Tubal Ligation (F)",2016,"July",9247
"Tubal Ligation (F)",2016,"August",9677
"Tubal Ligation (F)",2016,"September",9230
"Tubal Ligation (F)",2016,"October",9543
"Tubal Ligation (F)",2016,"November",9089
"Tubal Ligation (F)",2016,"December",9563
"Vaginal barrier",2016,"January",0
"Vaginal barrier",2016,"February",0
"Vaginal barrier",2016,"March",0
"Vaginal barrier",2016,"April",0
"Vaginal barrier",2016,"May",0
"Vaginal barrier",2016,"June",0
"Vaginal barrier",2016,"July",0
"Vaginal barrier",2016,"August",0
"Vaginal barrier",2016,"September",0
"Vaginal barrier",2016,"October",0
"Vaginal barrier",2016,"November",0
"Vaginal barrier",2016,"December",0
"Vasectomy (M)",2016,"January",175
"Vasectomy (M)",2016,"February",179
"Vasectomy (M)",2016,"March",170
"Vasectomy (M)",2016,"April",163
"Vasectomy (M)",2016,"May",174
"Vasectomy (M)",2016,"June",164
"Vasectomy (M)",2016,"July",168
"Vasectomy (M)",2016,"August",174
"Vasectomy (M)",2016,"September",173
"Vasectomy (M)",2016,"October",169
"Vasectomy (M)",2016,"November",169
"Vasectomy (M)",2016,"December",180
"Combined Oral (COC)",2017,"January",1050599
"Combined Oral (COC)",2017,"February",1063254
"Combined Oral (COC)",2017,"March",1086592
"Combined Oral (COC)",2017,"April",1039678
"Combined Oral (COC)",2017,"May",1080226
"Combined Oral (COC)",2017,"June",1071627
"Combined Oral (COC)",2017,"July",1089008
"Combined Oral (COC)",2017,"August",1081647
"Combined Oral (COC)",2017,"September",1064299
"Combined Oral (COC)",2017,"October",1076807
"Combined Oral (COC)",2017,"November",1085318
"Combined Oral (COC)",2017,"December",1040929
"Copper- T 380-A IUD",2017,"January",58738
"Copper- T 380-A IUD",2017,"February",56765
"Copper- T 380-A IUD",2017,"March",58652
"Copper- T 380-A IUD",2017,"April",55719
"Copper- T 380-A IUD",2017,"May",56919
"Copper- T 380-A IUD",2017,"June",57966
"Copper- T 380-A IUD",2017,"July",59053
"Copper- T 380-A IUD",2017,"August",59772
"Copper- T 380-A IUD",2017,"September",56736
"Copper- T 380-A IUD",2017,"October",56108
"Copper- T 380-A IUD",2017,"November",60167
"Copper- T 380-A IUD",2017,"December",58094
"Depo Provera (DMPA)",2017,"January",381232
"Depo Provera (DMPA)",2017,"February",376622
"Depo Provera (DMPA)",2017,"March",377384
"Depo Provera (DMPA)",2017,"April",386505
"Depo Provera (DMPA)",2017,"May",377980
"Depo Provera (DMPA)",2017,"June",372841
"Depo Provera (DMPA)",2017,"July",375270
"Depo Provera (DMPA)",2017,"August",383872
"Depo Provera (DMPA)",2017,"September",387013
"Depo Provera (DMPA)",2017,"October",375849
"Depo Provera (DMPA)",2017,"November",374443
"Depo Provera (DMPA)",2017,"December",376412
"EC",2017,"January",108072
"EC",2017,"February",102040
"EC",2017,"March",104015
"EC",2017,"April",104654
"EC",2017,"May",104033
"EC",2017,"June",103471
"EC",2017,"July",105811
"EC",2017,"August",103952
"EC",2017,"September",103189
"EC",2017,"October",103871
"EC",2017,"November",103189
"EC",2017,"December",104619
"Female Condom",2017,"January",156430
"Female Condom",2017,"February",164067
"Female Condom",2017,"March",154805
"Female Condom",2017,"April",154800
"Female Condom",2017,"May",162404
"Female Condom",2017,"June",161760
"Female Condom",2017,"July",154958
"Female Condom",2017,"August",161772
"Female Condom",2017,"September",161941
"Female Condom",2017,"October",163375
"Female Condom",2017,"November",155866
"Female Condom",2017,"December",155013
"Implanon",2017,"January",28354
"Implanon",2017,"February",29094
"Implanon",2017,"March",27759
"Implanon",2017,"April",29611
"Implanon",2017,"May",28610
"Implanon",2017,"June",28382
"Implanon",2017,"July",28091
"Implanon",2017,"August",27031
"Implanon",2017,"September",27338
"Implanon",2017,"October",28680
"Implanon",2017,"November",27598
"Implanon",2017,"December",29672
"Jadelle",2017,"January",21533
"Jadelle",2017,"February",21084
"Jadelle",2017,"March",21231
"Jadelle",2017,"April",21975
"Jadelle",2017,"May",21820
"Jadelle",2017,"June",21658
"Jadelle",2017,"July",20939
"Jadelle",2017,"August",22022
"Jadelle",2017,"September",21442
"Jadelle",2017,"October",21402
"Jadelle",2017,"November",22082
"Jadelle",2017,"December",21734
"LAM",2017,"January",15148
"LAM",2017,"February",15340
"LAM",2017,"March",15495
"LAM",2017,"April",15169
"LAM",2017,"May",15394
"LAM",2017,"June",14757
"LAM",2017,"July",15583
"LAM",2017,"August",15342
"LAM",2017,"September",15286
"LAM",2017,"October",14800
"LAM",2017,"November",15604
"LAM",2017,"December",15172
"LNG-IUS",2017,"January",5501
"LNG-IUS",2017,"February",5901
"LNG-IUS",2017,"March",5798
"LNG-IUS",2017,"April",5359
"LNG-IUS",2017,"May",5461
"LNG-IUS",2017,"June",5618
"LNG-IUS",2017,"July",5887
"LNG-IUS",2017,"August",5758
"LNG-IUS",2017,"September",5463
"LNG-IUS",2017,"October",5796
"LNG-IUS",2017,"November",5642
"LNG-IUS",2017,"December",5372
"Lunelle",2017,"January",3026
"Lunelle",2017,"February",3223
"Lunelle",2017,"March",3029
"Lunelle",2017,"April",3172
"Lunelle",2017,"May",3226
"Lunelle",2017,"June",3071
"Lunelle",2017,"July",3181
"Lunelle",2017,"August",3267
"Lunelle",2017,"September",3079
"Lunelle",2017,"October",3149
"Lunelle",2017,"November",2985
"Lunelle",2017,"December",3103
"Male Condom",2017,"January",14909902
"Male Condom",2017,"February",15041621
"Male Condom",2017,"March",14955139
"Male Condom",2017,"April",14656581
"Male Condom",2017,"May",14340035
"Male Condom",2017,"June",14956721
"Male Condom",2017,"July",14836450
"Male Condom",2017,"August",14406729
"Male Condom",2017,"September",15061259
"Male Condom",2017,"October",14454089
"Male Condom",2017,"November",14135475
"Male Condom",2017,"December",14409140
"Noristerat (NET-En)",2017,"January",12551
"Noristerat (NET-En)",2017,"February",12582
"Noristerat (NET-En)",2017,"March",12176
"Noristerat (NET-En)",2017,"April",12569
"Noristerat (NET-En)",2017,"May",12340
"Noristerat (NET-En)",2017,"June",12210
"Noristerat (NET-En)",2017,"July",12241
"Noristerat (NET-En)",2017,"August",12502
"Noristerat (NET-En)",2017,"September",12591
"Noristerat (NET-En)",2017,"October",12496
"Noristerat (NET-En)",2017,"November",12736
"Noristerat (NET-En)",2017,"December",12307
"Other Injectable",2017,"January",0
"Other Injectable",2017,"February",0
"Other Injectable",2017,"March",0
"Other Injectable",2017,"April",0
"Other Injectable",2017,"May",0
"Other Injectable",2017,"June",0
"Other Injectable",2017,"July",0
"Other Injectable",2017,"August",0
"Other Injectable",2017,"September",0
"Other Injectable",2017,"October",0
"Other Injectable",2017,"November",0
"Other Injectable",2017,"December",0
"Other OC Pill",2017,"January",0
"Other OC Pill",2017,"February",0
"Other OC Pill",2017,"March",0
"Other OC Pill",2017,"April",0
"Other OC Pill",2017,"May",0
"Other OC Pill",2017,"June",0
"Other OC Pill",2017,"July",0
"Other OC Pill",2017,"August",0
"Other OC Pill",2017,"September",0
"Other OC Pill",2017,"October",0
"Other OC Pill",2017,"November",0
"Other OC Pill",2017,"December",0
"Progestin only (POP)",2017,"January",145396
"Progestin only (POP)",2017,"February",142446
"Progestin only (POP)",2017,"March",143677
"Progestin only (POP)",2017,"April",151452
"Progestin only (POP)",2017,"May",140964
"Progestin only (POP)",2017,"June",150192
"Progestin only (POP)",2017,"July",143097
"Progestin only (POP)",2017,"August",149047
"Progestin only (POP)",2017,"September",147202
"Progestin only (POP)",2017,"October",149475
"Progestin only (POP)",2017,"November",151954
"Progestin only (POP)",2017,"December",140630
"Sayana Press",2017,"January",5740
"Sayana Press",2017,"February",6301
"Sayana Press",2017,"March",5771
"Sayana Press",2017,"April",5995
"Sayana Press",2017,"May",5949
"Sayana Press",2017,"June",6159
"Sayana Press",2017,"July",5913
"Sayana Press",2017,"August",6332
"Sayana Press",2017,"September",6123
"Sayana Press",2017,"October",6077
"Sayana Press",2017,"November",6155
"Sayana Press",2017,"December",5916
"SDM (Standard Days)",2017,"January",1932
"SDM (Standard Days)",2017,"February",1895
"SDM (Standard Days)",2017,"March",1923
"SDM (Standard Days)",2017,"April",1791
"SDM (Standard Days)",2017,"May",1815
"SDM (Standard Days)",2017,"June",1947
"SDM (Standard Days)",2017,"July",1810
"SDM (Standard Days)",2017,"August",1810
"SDM (Standard Days)",2017,"September",1904
"SDM (Standard Days)",2017,"October",1899
"SDM (Standard Days)",2017,"November",1792
"SDM (Standard Days)",2017,"December",1768
"Sino-Implant",2017,"January",0
"Sino-Implant",2017,"February",0
"Sino-Implant",2017,"March",0
"Sino-Implant",2017,"April",0
"Sino-Implant",2017,"May",0
"Sino-Implant",2017,"June",0
"Sino-Implant",2017,"July",0
"Sino-Implant",2017,"August",0
"Sino-Implant",2017,"September",0
"Sino-Implant",2017,"October",0
"Sino-Implant",2017,"November",0
"Sino-Implant",2017,"December",0
"Spermicides",2017,"January",1112
"Spermicides",2017,"February",1078
"Spermicides",2017,"March",1115
"Spermicides",2017,"April",1138
"Spermicides",2017,"May",1146
"Spermicides",2017,"June",1143
"Spermicides",2017,"July",1116
"Spermicides",2017,"August",1087
"Spermicides",2017,"September",1109
"Spermicides",2017,"October",1090
"Spermicides",2017,"November",1131
"Spermicides",2017,"December",1124
"Tubal Ligation (F)",2017,"January",12447
"Tubal Ligation (F)",2017,"February",12097
"Tubal Ligation (F)",2017,"March",12288
"Tubal Ligation (F)",2017,"April",12173
"Tubal Ligation (F)",2017,"May",12857
"Tubal Ligation (F)",2017,"June",12558
"Tubal Ligation (F)",2017,"July",12879
"Tubal Ligation (F)",2017,"August",12511
"Tubal Ligation (F)",2017,"September",12655
"Tubal Ligation (F)",2017,"October",12481
"Tubal Ligation (F)",2017,"November",12302
"Tubal Ligation (F)",2017,"December",11967
"Vaginal barrier",2017,"January",0
"Vaginal barrier",2017,"February",0
"Vaginal barrier",2017,"March",0
"Vaginal barrier",2017,"April",0
"Vaginal barrier",2017,"May",0
"Vaginal barrier",2017,"June",0
"Vaginal barrier",2017,"July",0
"Vaginal barrier",2017,"August",0
"Vaginal barrier",2017,"September",0
